"id","issue_id","uploaded_by_user_id","image_url","image_type","ai_flag","ai_details","created_at","updated_at"
"1","1","1","https://ik.imagekit.io/facility/issues/1/before-1.jpg","BEFORE","NOT_CHECKED","{}","2026-01-31 10:25:13.703505+00","2026-01-31 10:25:13.703505+00"
"2","2","2","https://ik.imagekit.io/facility/issues/2/before-2.jpg","BEFORE","NOT_CHECKED","{}","2026-02-03 09:25:13.703505+00","2026-02-03 09:25:13.703505+00"
"3","3","1","https://ik.imagekit.io/facility/issues/3/before-3.jpg","BEFORE","NOT_CHECKED","{}","2026-02-01 08:25:13.703505+00","2026-02-01 08:25:13.703505+00"
"4","4","1","https://ik.imagekit.io/facility/issues/4/before-4.jpg","BEFORE","NOT_CHECKED","{}","2026-02-05 07:25:13.703505+00","2026-02-05 07:25:13.703505+00"
"5","5","3","https://ik.imagekit.io/facility/issues/5/before-5.jpg","BEFORE","NOT_CHECKED","{}","2026-02-04 06:25:13.703505+00","2026-02-04 06:25:13.703505+00"
"6","6","3","https://ik.imagekit.io/facility/issues/6/before-6.jpg","BEFORE","NOT_CHECKED","{}","2026-01-26 05:25:13.703505+00","2026-01-26 05:25:13.703505+00"
"7","7","3","https://ik.imagekit.io/facility/issues/7/before-7.jpg","BEFORE","NOT_CHECKED","{}","2026-01-28 04:25:13.703505+00","2026-01-28 04:25:13.703505+00"
"8","8","3","https://ik.imagekit.io/facility/issues/8/before-8.jpg","BEFORE","NOT_CHECKED","{}","2026-01-30 03:25:13.703505+00","2026-01-30 03:25:13.703505+00"
"9","9","1","https://ik.imagekit.io/facility/issues/9/before-9.jpg","BEFORE","NOT_CHECKED","{}","2026-02-07 02:25:13.703505+00","2026-02-07 02:25:13.703505+00"
"10","10","2","https://ik.imagekit.io/facility/issues/10/before-10.jpg","BEFORE","NOT_CHECKED","{}","2026-01-21 01:25:13.703505+00","2026-01-21 01:25:13.703505+00"
"11","11","1","https://ik.imagekit.io/facility/issues/11/before-11.jpg","BEFORE","NOT_CHECKED","{}","2026-01-24 00:25:13.703505+00","2026-01-24 00:25:13.703505+00"
